#,Season,Champions,Wins,Losses,KDA,Gold,Gold per Min,CS,CS per Min,Damage Dealt,Damage Taken,Double,Triple,Quadra,Penta
1,2024S2,Caitlyn,12,11,2.55,"14,843",498,213.2,7.2,"31,097","21,670",27,9,1,0
2,2024S2,Ezreal,8,7,4.17,"15,595",503.8,212,6.8,"42,472","26,402",38,3,0,0
3,2024S2,Kai'Sa,3,5,3.27,"17,965",513.8,271,7.8,"36,658","26,349",16,2,1,0
4,2024S2,Azir,2,4,4.61,"13,150",489.3,204.8,7.6,"28,535","20,561",11,0,0,0
5,2024S2,Lee Sin,5,0,4.76,"11,930",442.5,159.6,5.9,"19,143","31,672",3,0,0,0
6,2024S2,Hwei,2,2,4.19,"14,951",415.5,208.3,5.8,"35,501","21,739",1,0,0,0
7,2024S2,Galio,1,3,2.06,"8,227",343.3,161.8,6.8,"11,301","20,771",1,0,0,0
8,2024S2,Corki,0,4,2.28,"17,214",502.8,285.3,8.3,"37,063","32,828",5,1,0,0
9,2024S2,Tristana,2,1,3.46,"16,351",491.4,253.3,7.6,"28,769","25,865",3,1,0,0
10,2024S2,Jhin,1,2,4.31,"16,128",448.7,284.7,7.9,"35,569","19,789",2,0,0,0
11,2024S2,Poppy,1,2,2.94,"10,975",378.4,151.7,5.2,"15,197","30,679",1,0,0,0
12,2024S2,Jarvan IV,0,3,3.08,"11,803",392.6,142.7,4.7,"18,655","32,029",2,0,0,0
13,2024S2,Brand,2,0,2.84,"16,490",480.6,214,6.2,"39,666","36,668",3,0,0,0
14,2024S2,Orianna,2,0,9.14,"20,099",547.7,272,7.4,"47,412","23,047",6,2,0,0
15,2024S2,Amumu,2,0,11.75,"12,982",444.8,178,6.1,"26,779","32,661",0,0,0,0
16,2024S2,Anivia,1,1,4.7,"15,472",455.5,235,6.9,"40,244","43,650",2,1,0,0
17,2024S2,Lucian,1,1,3.25,"14,043",464.9,209,6.9,"31,926","22,898",4,1,0,0
18,2024S2,Zeri,1,1,3.18,"14,058",449.7,252,8.1,"29,662","28,188",1,0,0,0
19,2024S2,Miss Fortune,1,1,44,"20,182",536.2,325,8.6,"52,364","27,571",10,0,0,0
20,2024S2,Ziggs,0,2,2.3,"13,628",466.6,223,7.6,"36,926","23,192",1,0,0,0
21,2024S2,Smolder,0,2,2.42,"17,617",478.9,335,9.1,"36,222","31,480",4,1,0,0
22,2024S2,Xin Zhao,1,0,5.5,"11,963",368.1,228,7,"13,107","50,957",0,0,0,0
23,2024S2,Lux,1,0,8,"12,751",464.2,207,7.5,"19,139","14,308",0,0,0,0
24,2024S2,Cassiopeia,1,0,5.33,"11,576",469.9,150,6.1,"27,926","24,036",1,0,0,0
25,2024S2,Malphite,1,0,5.43,"22,347",513.5,183,4.2,"49,823","34,035",6,0,0,0
26,2024S2,Ashe,1,0,5,"11,573",547.2,184,8.7,"16,823","10,909",1,0,0,0
27,2024S2,Ekko,1,0,13,"10,490",446.4,152,6.5,"12,908","31,475",0,0,0,0
28,2024S2,Taliyah,0,1,1.86,"9,884",335.2,160,5.4,"15,976","23,987",0,0,0,0
29,2024S2,Ahri,0,1,1.43,"12,358",351.7,221,6.3,"20,361","29,189",0,0,0,0
30,2024S2,Sejuani,0,1,7.57,"19,776",368.6,192,3.6,"47,842","84,336",0,0,0,0
31,2024S2,Zac,0,1,3.25,"10,631",432.4,147,6,"15,323","40,304",0,0,0,0
32,2024S2,Zyra,0,1,1.4,"8,749",334.8,167,6.4,"12,693","20,678",0,0,0,0
33,2024S2,Malzahar,0,1,1.83,"11,746",452.6,198,7.6,"24,709","24,607",1,0,0,0
34,2024S2,Sylas,0,1,2.11,"16,352",454.2,227,6.3,"37,501","43,624",2,0,0,0
35,2024S2,Maokai,0,1,5,"11,165",335.8,183,5.5,"19,098","45,448",1,0,0,0
36,2024S2,Vi,0,1,2.67,"9,226",346.2,119,4.5,"16,617","36,387",0,0,0,0
37,2024S2,Thresh,0,1,1.55,"9,052",338.2,26,1,"9,894","28,562",0,0,0,0
1,2024S1,Lee Sin,11,10,4.2,"14,128",422.3,190.2,5.7,"19,140","39,703",13,3,1,1
2,2024S1,Azir,7,4,3.96,"13,854",462.8,226.1,7.6,"30,407","21,679",13,3,0,0
3,2024S1,Caitlyn,4,2,3.97,"19,492",571.6,238.2,7,"45,137","22,220",11,3,1,1
4,2024S1,Hwei,2,3,3.42,"11,884",404.8,172,5.9,"27,681","19,634",0,0,0,0
5,2024S1,Vi,2,2,1.86,"10,141",397.9,153.3,6,"13,570","29,274",2,0,0,0
6,2024S1,Lucian,2,2,4.13,"14,599",499.3,217.3,7.4,"29,060","20,512",9,1,0,0
7,2024S1,Jarvan IV,2,1,8.18,"12,567",417.8,150,5,"21,438","34,911",2,1,0,0
8,2024S1,Poppy,1,2,2.05,"10,008",326.4,144.7,4.7,"14,346","33,764",0,0,0,0
9,2024S1,Ezreal,2,0,6.43,"17,589",481.7,274.5,7.5,"48,492","20,063",3,0,0,0
10,2024S1,Sylas,1,1,1.95,"15,709",511.3,180.5,5.9,"32,357","36,793",1,0,0,0
11,2024S1,Twisted Fate,1,1,1.26,"13,307",470.9,206,7.3,"19,116","30,703",0,0,0,0
12,2024S1,Neeko,1,1,3.23,"14,280",425.4,196.5,5.9,"43,142","30,407",3,0,0,0
13,2024S1,Kha'Zix,1,1,4,"19,048",483.1,267,6.8,"26,699","48,107",0,0,0,0
14,2024S1,Morgana,0,2,3.3,"10,655",318.1,53,1.6,"35,323","20,888",1,0,0,0
15,2024S1,Orianna,0,2,3.38,"14,673",421.4,282,8.1,"21,733","18,290",0,0,0,0
16,2024S1,Xin Zhao,1,0,8,"14,835",467.7,209,6.6,"32,658","48,007",0,0,0,0
17,2024S1,Nocturne,1,0,3.8,"16,273",423.2,234,6.1,"20,552","41,838",0,0,0,0
18,2024S1,Shaco,1,0,7.2,"21,312",481.8,272,6.1,"40,035","47,070",1,0,0,0
19,2024S1,Cassiopeia,1,0,4.8,"18,395",485.6,270,7.1,"33,748","44,233",3,1,0,0
20,2024S1,Zac,0,1,5,"10,733",367.4,141,4.8,"17,847","35,639",0,0,0,0
21,2024S1,Brand,0,1,6.4,"19,378",510.2,237,6.2,"48,654","37,963",2,0,0,0
22,2024S1,Qiyana,0,1,2.17,"10,429",386.7,166,6.2,"15,255","21,730",0,0,0,0
23,2024S1,Corki,0,1,2.6,"17,252",465.2,342,9.2,"35,049","26,092",1,0,0,0
24,2024S1,Maokai,0,1,2.73,"10,531",392.2,33,1.2,"16,377","30,420",0,0,0,0
25,2024S1,Kai'Sa,0,1,2,"16,777",489.1,212,6.2,"34,694","31,270",3,0,0,0
26,2024S1,Miss Fortune,0,1,1.76,"20,811",576,181,5,"62,381","36,857",3,1,0,0
27,2024S1,Ekko,0,1,1.8,"10,257",415.8,149,6,"15,134","29,006",0,0,0,0
28,2024S1,Ahri,0,1,3.33,"10,956",449,171,7,"19,462","16,146",1,0,0,0
1,2023S2,Lee Sin,20,23,3.22,"13,155",435.1,153.6,5.1,"20,592","30,264",54,7,1,1
2,2023S2,Azir,21,15,3.68,"15,172",476.9,237.8,7.5,"30,960","20,159",44,9,1,0
3,2023S2,Jarvan IV,6,6,3.42,"12,814",424.8,162.9,5.4,"15,627","31,625",10,1,0,0
4,2023S2,Brand,5,4,2.95,"13,480",463.6,197.1,6.8,"26,269","27,995",9,3,0,0
5,2023S2,Ezreal,2,7,3.4,"17,861",483.7,266.2,7.2,"49,282","28,740",17,1,0,0
6,2023S2,Zac,3,3,3.29,"11,465",380.7,157.8,5.2,"14,848","39,227",3,0,0,0
7,2023S2,Orianna,0,6,3.42,"12,241",399.4,234,7.6,"23,518","16,567",4,0,0,0
8,2023S2,Caitlyn,3,1,3.33,"19,439",589.7,232.3,7,"41,968","18,786",8,2,0,0
9,2023S2,Amumu,2,2,3.67,"9,637",333.7,65.5,2.3,"14,899","25,170",1,0,0,0
10,2023S2,Poppy,2,2,4.13,"10,783",406.8,149.3,5.6,"14,513","25,268",1,0,0,0
11,2023S2,Maokai,2,1,4.29,"12,059",381.1,155.3,4.9,"18,725","35,849",1,0,0,0
12,2023S2,Thresh,1,2,4.06,"7,964",299.3,31.3,1.2,"6,947","19,626",0,0,0,0
13,2023S2,Neeko,1,2,4.54,"13,179",445.4,187,6.3,"32,852","23,523",4,0,0,0
14,2023S2,Galio,2,0,11.2,"14,300",416.4,179,5.2,"28,305","24,464",2,0,0,0
15,2023S2,Sylas,1,1,3.3,"11,652",438.5,141.5,5.3,"18,590","31,139",1,0,0,0
16,2023S2,Teemo,1,1,1.84,"18,860",473.1,280.5,7,"50,922","38,925",2,0,0,0
17,2023S2,Lux,1,1,4.57,"8,769",337.1,37.5,1.4,"20,698","9,564",0,0,0,0
18,2023S2,Blitzcrank,1,1,3.44,"9,395",314.1,29.5,1,"11,635","23,479",0,0,0,0
19,2023S2,Kha'Zix,0,2,2.33,"16,095",454.7,210.5,5.9,"25,587","40,636",6,0,0,0
20,2023S2,Alistar,1,0,6.25,"9,988",309.7,28,0.9,"12,544","30,386",0,0,0,0
21,2023S2,Vayne,1,0,2,"13,015",439.4,201,6.8,"16,338","17,967",0,0,0,0
22,2023S2,Garen,1,0,0.25,"5,116",257.1,90,4.5,"4,199","9,988",0,0,0,0
23,2023S2,Ornn,1,0,0.5,"7,156",387.2,157,8.5,"8,139","9,996",0,0,0,0
24,2023S2,Shaco,1,0,15,"11,067",467.6,114,4.8,"13,815","18,300",1,1,0,0
25,2023S2,Morgana,1,0,2.13,"8,642",267.6,15,0.5,"10,996","26,071",0,0,0,0
26,2023S2,Ashe,0,1,1.4,"4,658",226.7,13,0.6,"6,971","10,760",0,0,0,0
27,2023S2,Janna,0,1,1.2,"6,958",224,10,0.3,"3,834","20,546",0,0,0,0
28,2023S2,Vi,0,1,0.7,"12,278",329.5,191,5.1,"12,561","34,606",0,0,0,0
1,2023S1,Ezreal,17,16,3.86,"12,972",448.7,198.4,6.9,0,"18,070",27,3,2,
2,2023S1,Lux,11,4,5.55,"11,410",370.9,80.7,2.6,0,"13,877",6,1,0,
3,2023S1,Anivia,9,4,5.84,"11,744",454.3,191.4,7.4,0,"22,551",10,2,0,
4,2023S1,Cassiopeia,6,6,4.17,"13,968",448.5,205.2,6.6,0,"31,500",18,4,2,
5,2023S1,Jarvan IV,5,4,4.36,"12,838",439,147.6,5,0,"31,082",5,0,0,
6,2023S1,Lee Sin,5,4,3.08,"13,102",400.1,153.4,4.7,0,"32,983",4,0,0,
7,2023S1,Cho'Gath,4,5,1.93,"11,518",386.1,163.6,5.5,0,"39,849",4,0,0,
8,2023S1,Thresh,3,2,2.13,"8,510",280.6,36.4,1.2,0,"26,446",1,0,0,
9,2023S1,Galio,0,5,2.28,"11,657",387.6,151,5,0,"29,770",5,0,0,
10,2023S1,Amumu,1,3,2.61,"10,495",355.6,63,2.1,0,"29,628",2,1,0,
11,2023S1,Malzahar,1,2,2.31,"14,619",455.8,284,8.9,0,"18,536",3,0,0,
12,2023S1,Orianna,2,0,7,"9,399",453.3,167,8.1,0,"7,764",1,0,0,
13,2023S1,Ahri,1,1,3.67,"13,927",421.9,184.5,5.6,0,"27,138",1,0,0,
14,2023S1,Rakan,1,1,3.29,"7,845",295.7,38,1.4,0,"20,436",1,0,0,
15,2023S1,Azir,0,2,1.55,"11,091",402.5,205.5,7.5,0,"20,211",1,0,0,
16,2023S1,Poppy,1,0,5.67,"7,853",421.8,88,4.7,0,"14,790",1,0,0,
17,2023S1,Pantheon,1,0,1.38,"8,795",305.6,42,1.5,0,"18,962",0,0,0,
18,2023S1,Samira,1,0,1.33,"10,328",363.4,188,6.6,0,"16,716",0,0,0,
19,2023S1,Morgana,1,0,2.07,"13,405",330.4,58,1.4,0,"36,421",0,0,0,
20,2023S1,Sett,1,0,2.18,"13,307",312.5,58,1.4,0,"54,011",0,0,0,
21,2023S1,Seraphine,1,0,5.5,"11,505",403.7,225,7.9,0,"8,679",0,0,0,
22,2023S1,Zac,0,1,2.5,"12,810",311.8,158,3.8,0,"55,901",0,0,0,
23,2023S1,Annie,0,1,3,"10,274",410.4,171,6.8,0,"11,072",0,0,0,
24,2023S1,Nautilus,0,1,0.71,"7,802",217,33,0.9,0,"30,546",0,0,0,
25,2023S1,Ornn,0,1,3.33,"12,892",353.2,214,5.9,0,"38,700",0,0,0,
26,2023S1,Milio,0,1,4,"8,042",252.9,16,0.5,0,"18,935",0,0,0,
27,2023S1,Ekko,0,1,1.36,"11,987",398.2,154,5.1,0,"34,308",1,0,0,
28,2023S1,Kha'Zix,0,1,1,"7,281",362.2,76,3.8,0,"19,017",1,0,0,
29,2023S1,LeBlanc,0,1,3.6,"15,270",436.7,285,8.2,0,"29,056",0,0,0,